Code,State,Title,sourceURL,btaaURL,Bounding Box,Subject,City,County
02b-17001,Illinois,"Adams County, Illinois GIS",https://www.adamscountygis.com,https://geo.btaa.org/?q=02b-17001,"-91.51308,39.75684,-90.91197,40.20049",County government records,,Adams County
06b-26005,Michigan,Allegan County GIS Data Library,https://www.allegancounty.org/online-services/gis-data-library/county,https://geo.btaa.org/?q=06b-26005,"-86.2744,42.4189,-85.5431,42.7689",County government records,,Allegan County
08b-42003,Pennsylvania,Allegheny County GIS Open Data,https://openac-alcogis.opendata.arcgis.com,https://geo.btaa.org/?q=08b-42003,"-80.36087,40.19434,-79.68876,40.67494",County government records,,Allegheny County
11b-39003,Ohio,Allen County GIS Data Download Page,http://gis.allencountyohio.com/GIS/downloads.html,https://geo.btaa.org/?q=11b-39003,"-84.39738,40.64307,-83.87983,40.92043",County government records,,Allen County
04b-24003,Maryland,Anne Arundel County GIS Data,https://maps.aacounty.org/,https://geo.btaa.org/?q=04b-24003,"-76.84036,38.71268,-76.3942,39.2374",County government records,,Anne Arundel County
05b-27003,Minnesota,Anoka County GIS Data Downloads,https://www.anokacounty.us/1990/Data-Downloads,https://geo.btaa.org/?q=05b-27003,"-93.51265,45.03537,-93.01841,45.4148",County government records,,Anoka County
11b-39007,Ohio,"ArcGIS REST Services Directory for Ashtabula County, Ohio",https://parcelmap.ashtabulacounty.us/arcgis/rest/services,https://geo.btaa.org/?q=11b-39007,"-81.00476,41.49933,-80.51916,41.98466",County government records,,Ashtabula County
11b-39017,Ohio,"ArcGIS REST Services Directory for Butler County Auditor, Ohio",https://maps.butlercountyauditor.org/arcgis/rest/services,https://geo.btaa.org/?q=11b-39017,"-84.81945,39.29228,-84.33204,39.59102",County government records,,Butler County
11b-39069,Ohio,"ArcGIS REST Services Directory for Henry County, Ohio",https://services.arcgis.com/osmyvTbXDC07yFxn/ArcGIS/rest/services,https://geo.btaa.org/?q=11b-39069,"-84.34193,41.16586,-83.88113,41.48758",County government records,,Henry County
11b-39095,Ohio,"ArcGIS REST Services Directory for Lucas County, Ohio",https://lcapps.co.lucas.oh.us/arcgis/rest/services,https://geo.btaa.org/?q=11b-39095,"-83.88323,41.41414,-83.16099,41.73253",County government records,,Lucas County
11b-39101,Ohio,"ArcGIS REST Services Directory for Marion County, Ohio",http://mcoiis.co.marion.oh.us/arcgis/rest/services,https://geo.btaa.org/?q=11b-39101,"-83.42028,40.4338,-82.8583,40.70502",County government records,,Marion County
11b-39173,Ohio,"ArcGIS REST Services Directory for Wood County, Ohio",http://engineer.co.wood.oh.us/arcgis/rest/services,https://geo.btaa.org/?q=11b-39173,"-83.88368,41.16575,-83.41458,41.61894",County government records,,Wood County
10b-55003,Wisconsin,"Ashland County, WI GIS Open Data Portal",https://data-ashlandcountywi.opendata.arcgis.com,https://geo.btaa.org/?q=10b-55003,"-90.9283,45.9805,-89.9571,47.3098",County government records,,Ashland County
11b-39009,Ohio,Athens County GIS Data,https://data-athgis.opendata.arcgis.com,https://geo.btaa.org/?q=11b-39009,"-82.29848,39.18056,-81.72181,39.55657",County government records,,Athens County
11b-39107,Ohio,"Auditor's Office Downloads for Mercer County, Ohio",https://www.mercercountyohio.org/elected-officials/auditor/downloads,https://geo.btaa.org/?q=11b-39107,"-84.80423,40.35172,-84.43163,40.72831",County government records,,Mercer County
11b-39011,Ohio,"Auglaize County, Ohio GIS Open Data Downloads",http://augcogis.maps.arcgis.com/apps/PublicGallery/index.html?appid=8c6858fbb82042a6b72aa3b059433cdb,https://geo.btaa.org/?q=11b-39011,"-84.45623,40.35453,-83.87993,40.68608",County government records,,Auglaize County
04b-24005,Maryland,Baltimore County Open Data Portal,https://data-bc-gis.opendata.arcgis.com,https://geo.btaa.org/?q=04b-24005,"-76.8956,39.19496,-76.33263,39.7213",County government records,,Baltimore County
10b-55007,Wisconsin,Bayfield County GIS Download,https://www.bayfieldcounty.wi.gov/892/GIS-Data-Download,https://geo.btaa.org/?q=10b-55007,"-91.55389,46.15460,-90.76158,47.01271",County government records,,Bayfield County
